,Date,County,Population,Positive Tests,Cases Per 100k,Counts
25944,2020-02-23,Los Angeles,10257557.0,0.0,0.0,22
25883,2020-02-24,Los Angeles,10257557.0,1.0,0.01,23
25822,2020-02-25,Los Angeles,10257557.0,0.0,0.0,24
25761,2020-02-26,Los Angeles,10257557.0,1.0,0.01,25
25700,2020-02-27,Los Angeles,10257557.0,1.0,0.01,26
25639,2020-02-28,Los Angeles,10257557.0,1.0,0.01,27
25578,2020-02-29,Los Angeles,10257557.0,0.0,0.0,28
25517,2020-03-01,Los Angeles,10257557.0,2.0,0.02,29
25456,2020-03-02,Los Angeles,10257557.0,11.0,0.11,30
25395,2020-03-03,Los Angeles,10257557.0,8.0,0.08,31
25334,2020-03-04,Los Angeles,10257557.0,2.0,0.02,32
25273,2020-03-05,Los Angeles,10257557.0,2.0,0.02,33
