Date,Cases Per 100k,Counts
2020-02-01,0.0002545631397410355,0
2020-02-02,0.00015273788384462128,1
2020-02-03,2.5456313974103547e-05,2
2020-02-04,0.0005600389074302781,3
2020-02-05,0.0002545631397410355,4
2020-02-06,7.636894192231064e-05,5
2020-02-07,0.004047553921882464,6
2020-02-08,0.00015273788384462128,7
2020-02-09,0.00010182525589641419,8
2020-02-10,0.00028001945371513903,9
2020-02-11,0.0,10
2020-02-12,0.0,11
2020-02-13,0.0,12
2020-02-14,0.0,13
2020-02-15,0.0,14
2020-02-16,0.00012728156987051775,15
2020-02-17,0.0,16
2020-02-18,0.0002545631397410355,17
2020-02-19,0.0,18
2020-02-20,0.00020365051179282838,19
2020-02-21,0.00010182525589641419,20
2020-02-22,0.0,21
2020-02-23,0.0007382331052490029,22
2020-02-24,0.00015273788384462128,23
2020-02-25,0.0,24
2020-02-26,0.00040730102358565675,25
2020-02-27,0.004556680201364535,26
2020-02-28,0.006745923203137441,27
2020-02-29,0.002520175083436251,28
2020-03-01,0.0004836699655079674,29
2020-03-02,0.004200291805727085,30
2020-03-03,0.004836699655079674,31
2020-03-04,0.016393866199322683,32
2020-03-05,0.009724311938107555,33
2020-03-06,0.007127767912748993,34
2020-03-07,0.012320855963466116,35
2020-03-08,0.015681089408047785,36
2020-03-09,0.029860256291623456,37
2020-03-10,0.025099925578466093,38
2020-03-11,0.029554780523934215,39
2020-03-12,0.037089849460268866,40
2020-03-13,0.05157449211153378,41
2020-03-14,0.04971618119142423,42
2020-03-15,0.043453927953794755,43
2020-03-16,0.10215618797807755,44
2020-03-17,0.08632236068618512,45
2020-03-18,0.09159181767882456,46
2020-03-19,0.09787952723042811,47
2020-03-20,0.1020798190361552,48
2020-03-21,0.077438107109223,49
2020-03-22,0.10312352790909346,50
2020-03-23,0.19998480258055745,51
2020-03-24,0.18796942238478057,52
2020-03-25,0.19214425787653358,53
2020-03-26,0.19448623876215107,54
2020-03-27,0.1978210158927586,55
2020-03-28,0.14377726132573684,56
2020-03-29,0.09271189549368512,57
2020-03-30,0.2570324021965235,58
2020-03-31,0.2195097953986949,59
2020-04-01,0.26754585986782825,60
2020-04-02,0.22628117491580643,61
2020-04-03,0.2277576411263044,62
2020-04-04,0.12168118079621497,63
2020-04-05,0.11228780093977078,64
2020-04-06,0.2245501455655674,65
2020-04-07,0.24071490493912312,66
2020-04-08,0.2491409448645515,67
2020-04-09,0.27846661856271865,68
2020-04-10,0.21408760052221085,69
2020-04-11,0.14983586405157348,70
2020-04-12,0.09546117740288833,71
2020-04-13,0.2868672021741728,72
2020-04-14,0.22773218481233032,73
2020-04-15,0.2328489039211251,74
2020-04-16,0.24914094486455143,75
2020-04-17,0.2280376605800196,76
2020-04-18,0.12544871526438234,77
2020-04-19,0.0903444582940935,78
2020-04-20,0.2838633571252287,79
2020-04-21,0.24944642063224062,80
2020-04-22,0.2602144414432864,81
2020-04-23,0.3133672250212146,82
2020-04-24,0.2879363673610852,83
2020-04-25,0.17997613979691207,84
2020-04-26,0.1256014531482269,85
2020-04-27,0.4108394512280572,86
2020-04-28,0.3861213703592025,87
2020-04-29,0.32749547927684214,88
2020-04-30,0.33650701442367476,89
2020-05-01,0.35730482294051735,90
2020-05-02,0.16635701182076668,91
2020-05-03,0.11834640366560738,92
2020-05-04,0.5976124268560549,93
2020-05-05,0.5278112139390629,94
2020-05-06,0.513046551834083,95
2020-05-07,0.42382217135484995,96
2020-05-08,0.3689383584266828,97
2020-05-09,0.16706978861204155,98
2020-05-10,0.14051885313705156,99
2020-05-11,0.47114545903270855,100
2020-05-12,0.4844845675551386,101
2020-05-13,0.49795095764743946,102
2020-05-14,0.44123429011313686,103
2020-05-15,0.4925033064569813,104
2020-05-16,0.2532394114143821,105
2020-05-17,0.16141848690979055,106
2020-05-18,0.689815196070258,107
2020-05-19,0.679505388910746,108
2020-05-20,0.585317027206563,109
2020-05-21,0.7713263134153376,110
2020-05-22,0.6463103554885149,111
2020-05-23,0.27245892846483033,112
2020-05-24,0.23175428242023874,113
2020-05-25,0.2369219141569817,114
2020-05-26,0.9430546074846402,115
2020-05-27,0.9294100231945202,116
2020-05-28,0.7343382892109648,117
2020-05-29,1.306978072058424,118
2020-05-30,0.3664945522851687,119
2020-05-31,0.2305832919774299,120
2020-06-01,1.0348246193612833,121
2020-06-02,1.3455698440431652,122
2020-06-03,0.8206097372692019,123
2020-06-04,0.8889090276617215,124
2020-06-05,0.9951636821896297,125
2020-06-06,0.41643984030235986,126
2020-06-07,0.25957803359393383,127
2020-06-08,0.9833264961916718,128
2020-06-09,1.27103375672699,129
2020-06-10,1.0837261985055362,130
2020-06-11,1.1065095995123588,131
2020-06-12,1.1086733862001574,132
2020-06-13,0.5269711555779175,133
2020-06-14,0.3464604331875491,134
2020-06-15,1.5835863797010337,135
2020-06-16,1.6935321997551862,136
2020-06-17,1.6136248301904763,137
2020-06-18,1.7148900471794595,138
2020-06-19,1.6860480434468004,139
2020-06-20,0.8661001703409248,140
2020-06-21,0.550925547027549,141
2020-06-22,2.2152593546544384,142
2020-06-23,2.313418901338582,143
2020-06-24,2.4180698080861216,144
2020-06-25,2.344119215991351,145
2020-06-26,2.158237211352447,146
2020-06-27,1.1437012742285244,147
2020-06-28,0.8149329792529768,148
2020-06-29,2.910344007717337,149
2020-06-30,2.6160435618627256,150
2020-07-01,2.493980536356898,151
2020-07-02,2.73642647064626,152
2020-07-03,1.9397456685127161,153
2020-07-04,0.8137110761822198,154
2020-07-05,1.0434797661124784,155
2020-07-06,3.101800945116569,156
2020-07-07,3.3654774452603324,157
2020-07-08,3.1719585464291975,158
2020-07-09,2.9989065240332424,159
2020-07-10,3.1279191232539993,160
2020-07-11,1.5961617988042405,161
2020-07-12,1.1295475636589227,162
2020-07-13,3.130312016767564,163
2020-07-14,3.418961160919926,164
2020-07-15,3.3424140247997958,165
2020-07-16,3.095716886076759,166
2020-07-17,3.029174081348451,167
2020-07-18,1.5305863340069497,168
2020-07-19,1.1845077455290118,169
2020-07-20,3.138381668297357,170
2020-07-21,2.985058289231329,171
2020-07-22,2.5997260646053246,172
2020-07-23,2.4404968206973066,173
2020-07-24,2.3023199484458723,174
2020-07-25,1.060560952789102,175
2020-07-26,0.7472955530237836,176
2020-07-27,2.6287717188497766,177
2020-07-28,3.0916693321548765,178
2020-07-29,2.5238662489624963,179
2020-07-30,2.353461683219847,180
2020-07-31,2.30552744400661,181
2020-08-01,1.1669174325729066,182
2020-08-02,0.6920808080139531,183
2020-08-03,2.467225950370115,184
2020-08-04,2.475677446609519,185
2020-08-05,1.8756975825538715,186
2020-08-06,1.8060491075207248,187
2020-08-07,1.985236101584439,188
2020-08-08,0.832905136918694,189
2020-08-09,0.5581551401961943,190
2020-08-10,2.0824537646515413,191
2020-08-11,2.2328242112965695,192
2020-08-12,2.235726231089618,193
2020-08-13,1.7579621304236428,194
